Team Number,QT #1,QT #2,QT #3
9448,1st Play Preferences,available after 1st play registration,available after 2nd play registration
524,SJ_2,2nd Play Preferences,available after 2nd play registration
9656,1st Play Preferences,available after 1st play registration,available after 2nd play registration
7316,GOOG,2nd Play Preferences,available after 2nd play registration
4950,SJ_1,2nd Play Preferences,available after 2nd play registration
8872,GOOG,2nd Play Preferences,available after 2nd play registration
6038,SJ_1,2nd Play Preferences,available after 2nd play registration
7303,SJ_1,2nd Play Preferences,available after 2nd play registration
596,SM,2nd Play Preferences,available after 2nd play registration
5773,1st Play Preferences,available after 1st play registration,available after 2nd play registration
7175,SJ_2,SM,3rd Play Preferences
6165,ALA,2nd Play Preferences,available after 2nd play registration
8375,GOOG,2nd Play Preferences,available after 2nd play registration
7128,SJ_1,2nd Play Preferences,available after 2nd play registration
7610,SJ_1,2nd Play Preferences,available after 2nd play registration
9614,1st Play Preferences,available after 1st play registration,available after 2nd play registration
11039,SM,2nd Play Preferences,available after 2nd play registration
11099,1st Play Preferences,available after 1st play registration,available after 2nd play registration
9784,1st Play Preferences,available after 1st play registration,available after 2nd play registration
10023,1st Play Preferences,available after 1st play registration,available after 2nd play registration
9657,1st Play Preferences,available after 1st play registration,available after 2nd play registration
11311,SJ_2,2nd Play Preferences,available after 2nd play registration
11201,SJ_2,2nd Play Preferences,available after 2nd play registration
13050,1st Play Preferences,available after 1st play registration,available after 2nd play registration
13216,ALA,2nd Play Preferences,available after 2nd play registration
13215,SJ_2,2nd Play Preferences,available after 2nd play registration
13217,SM,2nd Play Preferences,available after 2nd play registration
12869,SJ_1,2nd Play Preferences,available after 2nd play registration
12635,SJ_2,2nd Play Preferences,available after 2nd play registration
12804,1st Play Preferences,available after 1st play registration,available after 2nd play registration
11898,1st Play Preferences,available after 1st play registration,available after 2nd play registration
13218,1st Play Preferences,available after 1st play registration,available after 2nd play registration
13356,SJ_1,2nd Play Preferences,available after 2nd play registration
13981,1st Play Preferences,available after 1st play registration,available after 2nd play registration
13223,SM,2nd Play Preferences,available after 2nd play registration
13219,GOOG,2nd Play Preferences,available after 2nd play registration
13274,1st Play Preferences,available after 1st play registration,available after 2nd play registration
14318,SJ_2,2nd Play Preferences,available after 2nd play registration
14087,1st Play Preferences,available after 1st play registration,available after 2nd play registration
14300,SJ_1,2nd Play Preferences,available after 2nd play registration
14298,1st Play Preferences,available after 1st play registration,available after 2nd play registration
15453,1st Play Preferences,available after 1st play registration,available after 2nd play registration
14323,FRES,2nd Play Preferences,available after 2nd play registration
14525,ALA,2nd Play Preferences,available after 2nd play registration
16026,1st Play Preferences,available after 1st play registration,available after 2nd play registration
16177,1st Play Preferences,available after 1st play registration,available after 2nd play registration
15034,GOOG,2nd Play Preferences,available after 2nd play registration
14473,ALA,2nd Play Preferences,available after 2nd play registration
16236,1st Play Preferences,available after 1st play registration,available after 2nd play registration
16306,1st Play Preferences,available after 1st play registration,available after 2nd play registration
16532,SJ_2,2nd Play Preferences,available after 2nd play registration
